Year,Month,Date,Year & Month,Year & Month (ISO),Bottles
1985,September,1985-09-01,"1985, September",1985-09,24052
1985,October,1985-10-01,"1985, October",1985-10,28449
1985,November,1985-11-01,"1985, November",1985-11,33533
1985,December,1985-12-01,"1985, December",1985-12,37351
1986,January,1986-01-01,"1986, January",1986-01,19969
1986,February,1986-02-01,"1986, February",1986-02,21701
1986,March,1986-03-01,"1986, March",1986-03,26249
1986,April,1986-04-01,"1986, April",1986-04,24493
1986,May,1986-05-01,"1986, May",1986-05,24603
1986,June,1986-06-01,"1986, June",1986-06,26485
1986,July,1986-07-01,"1986, July",1986-07,30723
1986,August,1986-08-01,"1986, August",1986-08,34569
1986,September,1986-09-01,"1986, September",1986-09,26689
1986,October,1986-10-01,"1986, October",1986-10,26157
1986,November,1986-11-01,"1986, November",1986-11,32064
1986,December,1986-12-01,"1986, December",1986-12,38870
1987,January,1987-01-01,"1987, January",1987-01,21337
1987,February,1987-02-01,"1987, February",1987-02,19419
1987,March,1987-03-01,"1987, March",1987-03,23166
1987,April,1987-04-01,"1987, April",1987-04,28286
1987,May,1987-05-01,"1987, May",1987-05,24570
1987,June,1987-06-01,"1987, June",1987-06,24001
1987,July,1987-07-01,"1987, July",1987-07,33151
1987,August,1987-08-01,"1987, August",1987-08,24878
1987,September,1987-09-01,"1987, September",1987-09,26804
1987,October,1987-10-01,"1987, October",1987-10,28967
1987,November,1987-11-01,"1987, November",1987-11,33311
1987,December,1987-12-01,"1987, December",1987-12,40226
1988,January,1988-01-01,"1988, January",1988-01,20504
1988,February,1988-02-01,"1988, February",1988-02,23060
1988,March,1988-03-01,"1988, March",1988-03,23562
1988,April,1988-04-01,"1988, April",1988-04,27562
1988,May,1988-05-01,"1988, May",1988-05,23940
1988,June,1988-06-01,"1988, June",1988-06,24584
1988,July,1988-07-01,"1988, July",1988-07,34303
1988,August,1988-08-01,"1988, August",1988-08,25517
1988,September,1988-09-01,"1988, September",1988-09,23494
1988,October,1988-10-01,"1988, October",1988-10,29095
1988,November,1988-11-01,"1988, November",1988-11,32903
1988,December,1988-12-01,"1988, December",1988-12,34379
1989,January,1989-01-01,"1989, January",1989-01,16991
1989,February,1989-02-01,"1989, February",1989-02,21109
1989,March,1989-03-01,"1989, March",1989-03,23740
1989,April,1989-04-01,"1989, April",1989-04,25552
1989,May,1989-05-01,"1989, May",1989-05,21752
1989,June,1989-06-01,"1989, June",1989-06,20294
1989,July,1989-07-01,"1989, July",1989-07,29009
1989,August,1989-08-01,"1989, August",1989-08,25500
1989,September,1989-09-01,"1989, September",1989-09,24166
1989,October,1989-10-01,"1989, October",1989-10,26960
1989,November,1989-11-01,"1989, November",1989-11,31222
1989,December,1989-12-01,"1989, December",1989-12,38641
1990,January,1990-01-01,"1990, January",1990-01,14672
1990,February,1990-02-01,"1990, February",1990-02,17543
1990,March,1990-03-01,"1990, March",1990-03,25453
1990,April,1990-04-01,"1990, April",1990-04,32683
1990,May,1990-05-01,"1990, May",1990-05,22449
1990,June,1990-06-01,"1990, June",1990-06,22316
1990,July,1990-07-01,"1990, July",1990-07,27595
1990,August,1990-08-01,"1990, August",1990-08,25451
1990,September,1990-09-01,"1990, September",1990-09,25421
1990,October,1990-10-01,"1990, October",1990-10,25288
1990,November,1990-11-01,"1990, November",1990-11,32568
1990,December,1990-12-01,"1990, December",1990-12,35110
1991,January,1991-01-01,"1991, January",1991-01,16052
1991,February,1991-02-01,"1991, February",1991-02,22146
1991,March,1991-03-01,"1991, March",1991-03,21198
1991,April,1991-04-01,"1991, April",1991-04,19543
1991,May,1991-05-01,"1991, May",1991-05,22084
1991,June,1991-06-01,"1991, June",1991-06,23816
1991,July,1991-07-01,"1991, July",1991-07,29961
1991,August,1991-08-01,"1991, August",1991-08,26773
1991,September,1991-09-01,"1991, September",1991-09,26635
1991,October,1991-10-01,"1991, October",1991-10,26972
1991,November,1991-11-01,"1991, November",1991-11,30207
1991,December,1991-12-01,"1991, December",1991-12,38687
1992,January,1992-01-01,"1992, January",1992-01,16974
1992,February,1992-02-01,"1992, February",1992-02,21697
1992,March,1992-03-01,"1992, March",1992-03,24179
1992,April,1992-04-01,"1992, April",1992-04,23757
1992,May,1992-05-01,"1992, May",1992-05,25013
1992,June,1992-06-01,"1992, June",1992-06,24019
1992,July,1992-07-01,"1992, July",1992-07,30345
1992,August,1992-08-01,"1992, August",1992-08,24488
1992,September,1992-09-01,"1992, September",1992-09,25156
1992,October,1992-10-01,"1992, October",1992-10,25650
1992,November,1992-11-01,"1992, November",1992-11,30923
1992,December,1992-12-01,"1992, December",1992-12,37240
1993,January,1993-01-01,"1993, January",1993-01,17466
1993,February,1993-02-01,"1993, February",1993-02,19463
1993,March,1993-03-01,"1993, March",1993-03,24352
1993,April,1993-04-01,"1993, April",1993-04,26805
1993,May,1993-05-01,"1993, May",1993-05,25236
1993,June,1993-06-01,"1993, June",1993-06,24735
1993,July,1993-07-01,"1993, July",1993-07,29356
1993,August,1993-08-01,"1993, August",1993-08,31234
1993,September,1993-09-01,"1993, September",1993-09,22724
1993,October,1993-10-01,"1993, October",1993-10,28496
1993,November,1993-11-01,"1993, November",1993-11,32857
1993,December,1993-12-01,"1993, December",1993-12,37198
1994,January,1994-01-01,"1994, January",1994-01,13652
1994,February,1994-02-01,"1994, February",1994-02,22784
1994,March,1994-03-01,"1994, March",1994-03,23565
1994,April,1994-04-01,"1994, April",1994-04,26323
1994,May,1994-05-01,"1994, May",1994-05,23779
1994,June,1994-06-01,"1994, June",1994-06,27549
1994,July,1994-07-01,"1994, July",1994-07,29660
1994,August,1994-08-01,"1994, August",1994-08,23356
